Pesos de entrada da Camada Escondida
[[0.45439637 0.48328748 0.74255124 0.36649681 0.56080851 0.13019662
  0.79842619 0.01800841 0.27515452 0.27553835 0.71563517 0.6660463
  0.24181524 0.36755249 0.40559372 0.85456822 0.77299686 0.19697389]
 [0.26401711 0.62150543 0.15870914 0.40347518 0.67031398 0.6699417
  0.4113557  0.04565827 0.39513019 0.22048206 0.68558976 0.31748967
  0.64773057 0.0046483  0.63728946 0.00857891 0.47528267 0.61497354]
 [0.88898201 0.6046584  0.54620285 0.15987403 0.62253829 0.05848823
  0.7220481  0.90385823 0.46508745 0.85419458 0.65364604 0.0322604
  0.65643058 0.1989741  0.74128907 0.51926953 0.9457898  0.48286457]
 [0.31648939 0.87380901 0.53002737 0.48330775 0.44134469 0.35199857
  0.0286889  0.97894736 0.29965112 0.90772766 0.84479831 0.10266633
  0.79700323 0.59078191 0.94738591 0.45481287 0.43043865 0.38483065]
 [0.75600812 0.5858716  0.63450745 0.05302174 0.12625673 0.64676129
  0.18146449 0.5264094  0.36375247 0.17665558 0.276279   0.8885936
  0.11222633 0.26166397 0.37555328 0.23162455 0.62602431 0.88320243]
 [0.59757444 0.43067754 0.65599707 0.5879919  0.92411283 0.48634765
  0.58523549 0.87577565 0.79820495 0.55995737 0.43590604 0.16924753
  0.44660207 0.61264922 0.59689906 0.17701031 0.34226658 0.37202827]
 [0.19427855 0.3668572  0.95502421 0.61802692 0.03361656 0.96699439
  0.28555258 0.96543594 0.25621311 0.50628612 0.72591246 0.83764425
  0.7660888  0.48734532 0.0140936  0.62033107 0.99214364 0.21402728]
 [0.68055011 0.12916944 0.45829859 0.50720916 0.16709672 0.10929878
  0.56782276 0.5349072  0.90424883 0.43346392 0.03305762 0.07707006
  0.45222672 0.18086799 0.53802129 0.36329095 0.45995311 0.10552113]
 [0.59624438 0.05121952 0.69672148 0.51696129 0.2242945  0.66233645
  0.87318424 0.09923623 0.80764048 0.20357938 0.70315911 0.37237887
  0.70436517 0.04805123 0.24398709 0.86775494 0.6358968  0.63939452]
 [0.59337863 0.66680896 0.09703717 0.84006289 0.32821495 0.67865201
  0.30131354 0.31564874 0.07275264 0.75454539 0.61588263 0.09536564
  0.62073214 0.14143712 0.61460176 0.61837348 0.13300952 0.11214761]
 [0.17836798 0.70740441 0.45883054 0.19596505 0.42894164 0.44111199
  0.69814825 0.68690404 0.82733751 0.95147856 0.25070674 0.74455063
  0.10610726 0.08560685 0.31436821 0.48226621 0.38117155 0.48742528]
 [0.88061448 0.6961383  0.41846647 0.72102211 0.04212234 0.24166527
  0.82285863 0.40457787 0.66532762 0.62549728 0.8700255  0.73038242
  0.21788566 0.59949517 0.31338903 0.93305355 0.60887778 0.63248739]
 [0.82878218 0.50795092 0.30385323 0.04454222 0.76117378 0.95770986
  0.39468073 0.07432303 0.67872831 0.35659557 0.5859605  0.73855962
  0.58132865 0.51081681 0.94284351 0.60860099 0.99902495 0.20297406]
 [0.69904844 0.41894823 0.15182411 0.67767657 0.10116139 0.44645509
  0.22809269 0.68226078 0.07782947 0.85319415 0.19154789 0.0882172
  0.60909784 0.81065425 0.18743101 0.20003681 0.08094733 0.69826218]
 [0.97199085 0.3048578  0.61035989 0.87332439 0.20075088 0.75032886
  0.21473807 0.39499847 0.42974058 0.74660937 0.26915014 0.40282191
  0.9254384  0.81596259 0.82204304 0.759192   0.8747123  0.46719029]
 [0.12159209 0.31248649 0.62494871 0.58497189 0.01981699 0.95928738
  0.00483305 0.90668589 0.94683121 0.27462659 0.05040449 0.30202749
  0.16592432 0.96976476 0.79604347 0.05566607 0.07433107 0.64856559]
 [0.92961524 0.7733475  0.5269537  0.76432085 0.0018214  0.92468005
  0.28875241 0.79444664 0.23087318 0.99370622 0.26006599 0.67477569
  0.92830624 0.36921449 0.89524672 0.13912769 0.06023273 0.27039462]
 [0.43684383 0.21254692 0.84613002 0.20249552 0.98756208 0.72782319
  0.77299082 0.58096036 0.10430017 0.34375302 0.6192686  0.4572555
  0.13858031 0.11820796 0.78139931 0.93280113 0.86188112 0.71567031]
 [0.17199709 0.23722712 0.2700502  0.29494289 0.29517903 0.83590976
  0.71181537 0.1428387  0.62954835 0.61278898 0.03429438 0.33627549
  0.21471432 0.99388732 0.52370721 0.09101269 0.77992035 0.01193294]
 [0.34425441 0.82828286 0.29750466 0.26429421 0.97015889 0.91637283
  0.62330392 0.94134764 0.45938144 0.42485018 0.9057279  0.42750823
  0.02441566 0.51057471 0.16654423 0.66157347 0.97105499 0.75312528]
 [0.42187109 0.1894948  0.17423687 0.83175416 0.51048719 0.58503682
  0.30733286 0.23712042 0.26836247 0.1324962  0.78637039 0.15807344
  0.70278449 0.56341996 0.40228851 0.16011718 0.371087   0.37010157]
 [0.0468163  0.40166227 0.84345051 0.1359747  0.38630409 0.58999397
  0.04042301 0.25747286 0.58924571 0.56079975 0.88216633 0.33943835
  0.54827824 0.86149704 0.21453146 0.96994648 0.13408113 0.43812833]
 [0.30795786 0.05271475 0.63675682 0.924627   0.99939367 0.38481759
  0.67970121 0.61754476 0.63684575 0.9078742  0.69432896 0.2457494
  0.46848246 0.67597855 0.79449861 0.50215308 0.98472373 0.06683863]
 [0.34710858 0.31364328 0.23241035 0.992929   0.36661834 0.94099815
  0.31130476 0.3360744  0.66883884 0.2105704  0.42221825 0.01446233
  0.44168393 0.42365373 0.2607262  0.44654647 0.4099782  0.30314878]
 [0.5180911  0.47628948 0.50518556 0.99483397 0.20551744 0.17223348
  0.70931017 0.51850195 0.50710757 0.4898518  0.64640831 0.88251545
  0.60307175 0.66594941 0.81771648 0.7110836  0.69897865 0.122405  ]
 [0.28885486 0.27280055 0.51708641 0.15945933 0.94219812 0.16030197
  0.61903514 0.32231905 0.66294608 0.66142314 0.9399778  0.44638657
  0.99043213 0.77730526 0.75584773 0.68789383 0.77442723 0.65436345]
 [0.61668748 0.73132051 0.81371777 0.10701785 0.67126674 0.7179075
  0.71843331 0.32700028 0.72851236 0.11694848 0.63264674 0.69119833
  0.87641373 0.76685972 0.67985202 0.95396578 0.82639487 0.59433526]
 [0.62860028 0.91075737 0.81977035 0.92245867 0.77447479 0.87183862
  0.85828314 0.80182802 0.6251645  0.04703825 0.49024652 0.53044978
  0.35420662 0.24837322 0.35215478 0.68762055 0.20439707 0.6097899 ]
 [0.87311801 0.52503358 0.40781628 0.07066819 0.28356113 0.73412516
  0.25328173 0.79995575 0.80324613 0.6965802  0.13986024 0.96501705
  0.86315413 0.90002402 0.77271049 0.49615614 0.80538732 0.55600919]
 [0.74249686 0.43996486 0.92045355 0.59850605 0.42624166 0.58129728
  0.81551369 0.69645903 0.22351364 0.6343434  0.85822108 0.66368346
  0.56910336 0.09180674 0.71704879 0.74508257 0.74672697 0.43865711]
 [0.26912379 0.7410455  0.60959618 0.26322413 0.03876252 0.37928022
  0.89994519 0.99427521 0.29287759 0.29659283 0.50446735 0.02938128
  0.38543611 0.55402654 0.54900628 0.94774346 0.53568406 0.68360462]
 [0.56046615 0.58935127 0.15874309 0.50866722 0.22139225 0.32666971
